Red,A,1,50,0.5,40,,,0.25,0.25,Switch 6,Head,15,
Red,A,2,50,1,40,,,0.5,0.75,,,,
Red,A,3,50,1.5,40,,,0.75,1.5,,Head,4,
,,,,,,,,,,,,,
Red,B,4,50,2,40,,,1,2.5,,Head,3,
Red,B,5,50,1.5,40,,,0.75,3.25,,,,
Red,B,6,50,1,40,,,0.5,3.75,,Head,7,
,,,,,,,,,,,,,
Red,C,7,75,0.5,40,STATION: SHADYSIDE,,0.38,4.13,,Head,6,
Red,C,8,75,0,40,,,0,4.13,,,,
Red,C,9,75,0,40,SWITCH TO/FROM YARD,,0,4.13,Switch 12,Head,,10;77
,,,,,,,,,,,,,
Red,D,10,75,0,40,,,0,4.13,Switch 12,Head,9,
Red,D,11,75,-0.5,40,,,-0.38,3.75,,,,
Red,D,12,75,-0.5,40,,,-0.38,3.38,,Head,13,
,,,,,,,,,,,,,
Red,E,13,68.4,-1,40,,,-0.68,2.69,,Head,12,
Red,E,14,60,-1,40,,,-0.6,2.09,,,,
Red,E,15,60,-1,40,SWITCH,,-0.6,1.49,Switch 6,Head,,1;14
,,,,,,,,,,,,,
Red,F,16,50,-0.5,40,STATION: HERRON AVE,,-0.25,1.24,Switch 6,Head,15,
Red,F,17,200,-0.5,55,,,-1,0.24,,,,
Red,F,18,400,-0.06025,70,,,-0.24,0,,,,
Red,F,19,400,0,70,,,0,0,,,,
Red,F,20,200,0,70,,,0,0,,Head,21,
,,,,,,,,,,,,,
Red,G,21,100,0,55,STATION; SWISSVILLE,,0,0,,Head,20,
Red,G,22,100,0,55,,,0,0,,,,
Red,G,23,100,0,55,,,0,0,,Head,24,
,,,,,,,,,,,,,
Red,H,24,50,0,70,UNDERGROUND,,0,0,,Head,23,
Red,H,25,50,0,70,STATION;    PENN STATION; UNDERGROUND,,0,0,,,,
Red,H,26,50,0,70,UNDERGROUND,,0,0,,,,
Red,H,27,50,0,70,SWITCH; UNDERGROUND,,0,0,Switch 7,,,28;76
Red,H,28,50,0,70,UNDERGROUND,,0,0,Switch 7,,,
Red,H,29,60,0,70,UNDERGROUND,,0,0,,,,
